[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T04:19:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:36Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:20:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:21:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:07Z] Progress 100/1885 (5%) ok=100 fail=0 rate=15.0s jwt=1120s
[2026-07-18T04:22:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:54Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:22:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:24Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:24Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:23:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:24:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:27Z] Progress 110/1885 (6%) ok=110 fail=0 rate=15.0s jwt=920s
[2026-07-18T04:25:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:25:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:26:16Z]   429 rate-limit, sleep=15s, rate=15.0s
